experiment,point,x,y
experiment_10,6,3.2319481392117644,6.636129422695547
experiment_10,7,9.744951380872598,2.076434490589819
experiment_10,8,5.934113295689697,2.5087913869891176
experiment_10,9,6.408804349960188,3.524864792601318
experiment_11,0,5.009951255234587,5.67969068560007
experiment_11,1,4.361734238956794,4.739411443442563
experiment_11,2,6.071937062184846,6.792026276587883
experiment_11,3,5.873036334639846,4.034894640177058
experiment_11,4,5.684096152471901,4.265104990014977
experiment_11,5,1.936186901537772,12.993875118784151
experiment_11,6,5.904818044629861,3.1671725073765815
experiment_11,7,6.677869061450377,2.4327905216001477
experiment_11,8,3.6607449772047085,10.098302516597073
experiment_11,9,1.2620532161439946,15.400456037632162
experiment_12,0,6.834629351721363,5.234674048336508
experiment_12,1,8.02147642080159,4.189995174321946
experiment_12,2,5.659446430505314,7.049436977835128
experiment_12,3,4.716325343203678,7.571386411264867
experiment_12,4,5.282242775850605,7.635363259198777
experiment_12,5,4.578116488974276,6.446516233239798
experiment_12,6,8.538985671256418,2.17019304288458
experiment_12,7,2.5565328643413965,14.377902031054955
experiment_12,8,3.230946929662495,13.71834439162043
experiment_12,9,1.7146526096424974,18.297319843514106
experiment_13,0,7.127020269829002,-0.3237999193669596
experiment_13,1,1.4376682451456457,15.076343455709672
experiment_13,2,0.0676406199000279,27.093699806001094
experiment_13,3,1.071268171938663,15.615182746006061
experiment_13,4,9.514287637535933,0.002557527126665793
experiment_13,5,9.204025710930878,-0.0003660715805981485
experiment_13,6,2.8706242500000902,6.046673732059584
experiment_13,7,1.0831149418272878,17.17746103926516
experiment_13,8,8.71423255048698,0.9017395758792166
experiment_13,9,7.370864936885217,0.061453854778914296
experiment_14,0,3.7025075479039495,12.460897969998388
experiment_14,1,7.0426097111833545,6.244432362380252
experiment_14,2,6.17441708804297,7.498142437014249
experiment_14,3,2.292185654606179,19.149704180599812
experiment_14,4,4.803591785100161,9.685907106998638
experiment_14,5,8.790691615146757,5.37971472168257
experiment_14,6,1.7306722681479214,20.456427726065286
experiment_14,7,7.761807231738822,6.089845553667174
experiment_14,8,2.1563406298839585,18.908964436692777
experiment_14,9,1.270293935724024,23.07495939962217
experiment_15,0,5.611961860656249,5.593245648266112
experiment_15,1,7.045813081895726,7.0548469910571985
experiment_15,2,9.121228864331544,3.2972587762123733
experiment_15,3,8.999651948366754,2.9817404179550904
experiment_15,4,5.025595633825503,6.964765628451464
experiment_15,5,2.526157550465302,15.113577323997186
experiment_15,6,1.3402120599884282,20.456833534379964
experiment_15,7,7.82477992600202,4.41556245496958
experiment_15,8,7.3494518856219635,5.580039867016038
experiment_15,9,3.696498749466268,10.352083365377107
experiment_16,0,5.030831653078097,4.295689060294887
experiment_16,1,2.187921056740886,12.429503286542454
experiment_16,2,7.905241330570334,2.55307364443141
experiment_16,3,4.1675353780269315,6.069642729860828
experiment_16,4,5.368781929244097,0.3604779339973718
experiment_16,5,3.480087928693462,7.016286213881161
experiment_16,6,9.946538286442944,1.6086326776656787
experiment_16,7,7.616039143074941,2.3369891847671775
experiment_16,8,3.6561908736718562,7.302301268771957
experiment_16,9,6.043340048360264,5.2903429598185205
experiment_17,0,0.1376844959068224,24.961927890545123
experiment_17,1,9.24867628615565,2.273273540028903
experiment_17,2,9.920814661883615,-0.5728237815434023
experiment_17,3,5.358516625316159,5.3313608960907235
experiment_17,4,8.192020670641583,3.6285844980252
experiment_17,5,1.8258873158030875,17.838188791791097
experiment_17,6,1.7949786946939184,14.612049938649774
experiment_17,7,9.144031132693238,0.8752620924294287
experiment_17,8,8.016025985027602,1.3788579066141866
experiment_17,9,1.0310443885564724,18.390989914015883
experiment_18,0,7.728266216123741,2.3350025142998048
experiment_18,1,4.4214075540417666,4.180567705325409
experiment_18,2,9.588017621528666,-1.4783362374420816
experiment_18,3,0.06208516587129398,26.677677447475457
experiment_18,4,0.5711563808885989,21.0964680080547
experiment_18,5,9.017960513709921,-1.8369216109990447
experiment_18,6,3.1754682302719583,5.607041631383025
experiment_18,7,6.586227819424226,0.05151204783994601
experiment_18,8,7.827355919753762,4.218543345230605
experiment_18,9,8.023741823372102,1.057994984900616
experiment_19,0,8.826411906361166,1.9422898449255204
experiment_19,1,9.093159589724726,0.011537373592824807
experiment_19,2,7.919641352916398,5.329645520298258
experiment_19,3,3.006417057703011,14.243168777074063
experiment_19,4,6.694217430745488,4.7307153203892085
experiment_19,5,7.0652816317179745,4.536637023896516
experiment_19,6,5.682914046591073,6.114506815762147
experiment_19,7,5.683675815729324,6.509554782447004
experiment_19,8,7.01355379236693,6.5945668722569195
experiment_19,9,9.455532358421245,1.9043960971060474
